943,1713,motorcycleblue,b' \n\n'
944,1715,motorcyclewhite,b' \n\n'
945,1716,motorcycleblue,b' \n\n'
946,1720,motorcyclered,b' \n\n'
947,1720,carwhite,b' \n\n'
948,1721,buswhite,b' \n\n'
949,1725,truckwhite,b' \n\n'
950,1726,motorcycleblue,b' \n\n'
951,1727,carwhite,b' \n\n'
952,1727,carwhite,b' \n\n'
953,1728,carwhite,b' \n\n'
954,1729,carwhite,b' \n\n'
955,1731,motorcycleblue,b' \n\n'
956,1732,motorcycleorange,b''
957,1733,truckorange,b' \n\n'
958,1733,motorcyclewhite,b' \n\n'
959,1733,motorcycleblue,b' \n\n'
960,1733,motorcyclewhite,b' \n\n'
961,1734,carwhite,b' \n\n'
962,1734,carblue,b' \n\n'
963,1734,carwhite,b' \n\n'
964,1735,busorange,b'\xe2\x80\x98rm\n\n'
965,1736,motorcyclewhite,b' \n\n'
966,1737,motorcycleblue,b''
967,1737,carwhite,b''
968,1737,carblue,b''
969,1737,truckorange,b''
970,1739,truckwhite,b' \n\n'
971,1739,carblue,b' \n\n'
972,1739,carwhite,b' \n\n'
973,1741,cargreen,b' \n\n'
974,1742,motorcyclewhite,b' \n\n'
975,1743,motorcyclewhite,b' \n\n'
976,1744,carwhite,b' \n\n'
977,1747,motorcyclewhite,b' \n\n'
978,1747,truckwhite,b' \n\n'
979,1747,motorcycleblue,b' \n\n'
980,1749,carwhite,b' \n\n'
981,1750,carblue,b''
982,1756,truckwhite,b''
983,1757,carwhite,b''
984,1761,motorcycleblue,b''
985,1762,carblue,b''
986,1762,motorcyclewhite,b''
987,1763,carred,b' \n\n'
988,1763,motorcycleblue,b' \n\n'
989,1764,carblue,b''
990,1764,motorcyclewhite,b''
991,1765,motorcyclewhite,b' \n\n'
992,1766,carwhite,b' \n\n'
993,1767,motorcyclered,b' \n\n'
994,1767,motorcyclewhite,b' \n\n'
995,1769,motorcyclered,b' \n\n'
996,1770,motorcycleblue,b''
997,1771,motorcyclewhite,b''
998,1773,motorcycleblue,b' \n\n'
999,1773,carblue,b' \n\n'
1000,1774,motorcycleblue,b' \n\n'
1001,1776,carred,b' \n\n'
1002,1776,carwhite,b' \n\n'
1003,1776,motorcyclewhite,b' \n\n'
1004,1776,carred,b' \n\n'
1005,1777,carwhite,b' \n\n'
1006,1778,motorcyclewhite,b' \n\n'
1007,1780,motorcyclered,b' \n\n'
1008,1780,motorcyclered,b' \n\n'
1009,1786,motorcyclered,b' \n\n'
1010,1786,busblue,b' \n\n'
1011,1786,truckwhite,b' \n\n'
1012,1787,carwhite,b' \n\n'
1013,1788,carred,b' \n\n'
1014,1788,truckwhite,b' \n\n'
1015,1789,motorcyclewhite,b' \n\n'
1016,1790,busorange,b' \n\n'
1017,1790,motorcyclewhite,b' \n\n'
1018,1791,motorcyclewhite,b' \n\n'
1019,1796,motorcycleorange,b' \n\n'
1020,1797,carwhite,b' \n\n'
1021,1799,truckorange,b' \n\n'
1022,1801,truckwhite,b' \n\n'
1023,1816,truckblue,b' \n\n'
1024,1818,truckblue,b' \n\n'
1025,1822,motorcycleblue,b''
1026,1823,motorcyclewhite,b' \n\n'
1027,1825,motorcyclewhite,b' \n\n'
1028,1827,carwhite,b' \n\n'
1029,1827,carwhite,b' \n\n'
1030,1829,truckwhite,b''
1031,1830,motorcycleblue,b' \n\n'
1032,1841,carwhite,b' \n\n'
1033,1842,busblue,b''
1034,1843,truckblue,b''
1035,1847,busblue,b' \n\n'
1036,1847,motorcyclewhite,b' \n\n'
1037,1850,motorcyclewhite,b' \n\n'
1038,1857,busorange,b' \n\n'
1039,1871,carwhite,b' \n\n'
1040,1878,carwhite,b' \n\n'
1041,1879,carblue,b'   \n\n'
1042,1879,busblue,b'   \n\n'
1043,1882,carwhite,b' \n\n'
1044,1886,truckwhite,b' \n\n'
1045,1889,carwhite,b' \n\n'
1046,1891,truckblue,b' \n\n'
1047,1892,motorcyclewhite,b' \n\n'
1048,1893,motorcyclewhite,b' \n\n'
1049,1898,motorcycleblue,b' \n\n'
1050,1904,carblue,"b'LE5JiT-.*;ZI5\'i1.?-\'eL7\xe2\x80\x99\n\n5:\xe2\x80\x98: ""\\  ,\xef\xac\x82\n\n'"
1051,1907,motorcyclewhite,b'\n\n5:\xe2\x80\x99: \xe2\x80\x99\\  ;\xef\xac\x82\n\n'
1052,1908,carwhite,b'\n\n<3: 3\\ mg\n\n'
1053,1908,carblue,b'\n\n<3: 3\\ mg\n\n'
1054,1921,motorcyclewhite,b''
1055,1925,motorcyclewhite,b''
1056,1928,carwhite,b''
1057,1928,carwhite,b''
1058,1931,carblue,b' \n\n'
1059,1933,carblue,b''
1060,1933,motorcycleblue,b''
1061,1936,motorcycleblue,b''
1062,1937,carwhite,b''
1063,1939,motorcycleblue,b''
1064,1939,truckwhite,b''
1065,1941,motorcyclewhite,b' \n\n'
1066,1943,truckwhite,b' \n\n'
1067,1946,carblue,b''
1068,1948,busorange,b''
1069,1949,carwhite,b''
1070,1950,motorcycleblue,b''
1071,1950,busorange,b''
1072,1952,carblue,b''
1073,1957,carred,b''
1074,1957,busorange,b''
1075,1957,busblue,b''
1076,1960,carblue,b''
1077,1962,carwhite,b''
1078,1965,carwhite,b' \n\n'
1079,1966,carblue,b' \n\n'
1080,1968,motorcyclewhite,b' \n\n'
1081,1970,carwhite,b' \n\n'
1082,1970,motorcyclewhite,b' \n\n'
1083,1971,carblue,b' \n\n'
1084,1971,motorcycleblue,b' \n\n'
1085,1974,motorcycleblue,b' \n\n'
1086,1974,carwhite,b' \n\n'
1087,1975,truckwhite,b''
1088,1976,carwhite,b''
1089,1976,motorcyclered,b''
1090,1976,carblue,b''
1091,1977,carwhite,b''
1092,1985,motorcyclewhite,b' \n\n'
1093,1986,carwhite,b' \n\n'
1094,1987,motorcyclewhite,b' \n\n'
1095,1987,carwhite,b' \n\n'
1096,1988,carwhite,b' \n\n'
1097,1990,carwhite,b' \n\n'
1098,1992,carwhite,b' \n\n'
1099,1994,carwhite,b' \n\n'
1100,1994,carwhite,b' \n\n'
1101,1997,truckwhite,b' \n\n'
1102,1997,carwhite,b' \n\n'
1103,2000,carblue,b' \n\n'
1104,2002,carblue,b' \n\n'
1105,2005,carwhite,b' \n\n'
1106,2006,motorcycleblue,b' \n\n'
1107,2006,carblue,b' \n\n'
1108,2008,carwhite,b' \n\n'
1109,2008,truckwhite,b' \n\n'
1110,2009,motorcycleorange,b' \n\n'
1111,2010,carwhite,b' \n\n'
1112,2011,carwhite,b' \n\n'
1113,2013,carblue,b' \n\n'
1114,2013,carblue,b' \n\n'
1115,2014,carwhite,b' \n\n'
1116,2014,carwhite,b' \n\n'
1117,2015,carwhite,b' \n\n'
1118,2018,carred,b' \n\n'
1119,2019,carwhite,b' \n\n'
1120,2019,carwhite,b' \n\n'
1121,2022,carwhite,b' \n\n'
1122,2025,carwhite,b' \n\n'
1123,2025,carwhite,b' \n\n'
1124,2026,carblue,b' \n\n'
1125,2026,carwhite,b' \n\n'
1126,2028,carwhite,b' \n\n'
1127,2029,carred,b' \n\n'
1128,2030,carwhite,b' \n\n'
1129,2032,motorcyclewhite,b' \n\n'
1130,2033,carred,b' \n\n'
1131,2037,motorcyclewhite,b' \n\n'
1132,2038,carwhite,b' \n\n'
1133,2043,carwhite,b' \n\n'
1134,2043,motorcycleblue,b' \n\n'
1135,2043,carwhite,b' \n\n'
1136,2044,truckwhite,b' \n\n'
1137,2046,carwhite,b'J1\n\n \n\nE\n\n \n\n'
1138,2056,motorcyclewhite,b' \n\n'
1139,2058,carwhite,b' \n\n'
1140,2060,truckblue,b' \n\n\n\n'
1141,2062,carwhite,b'   \n\n'
1142,2064,motorcyclewhite,b'   \n\n'
1143,2068,carblue,b' \n\n'
1144,2070,carwhite,b' \n\n'
1145,2075,motorcycleblue,b' \n\n'
1146,2075,motorcycleblue,b' \n\n'
1147,2075,carblue,b' \n\n'
1148,2076,truckwhite,b' \n\n'
1149,2079,carblue,b' \n\n'
1150,2079,carblue,b' \n\n'
1151,2083,truckwhite,b' \n\n'
1152,2084,motorcyclewhite,b' \n\n'
1153,2086,truckwhite,b' \n\n'
1154,2086,carwhite,b' \n\n'
1155,2087,motorcycleblue,b' \n\n'
1156,2088,truckwhite,b' \n\n'
1157,2088,carblue,b' \n\n'
1158,2088,motorcyclewhite,b' \n\n'
1159,2091,carblue,b' \n\n'
1160,2091,truckwhite,b' \n\n'
1161,2092,motorcyclewhite,b' \n\n'
1162,2094,motorcyclewhite,b' \n\n\n\n'
1163,2094,motorcycleblue,b' \n\n\n\n'
1164,2095,carblue,b' \n\n\n\n'
1165,2096,motorcycleblue,b' \n\n'
1166,2098,motorcycleblue,b''
1167,2104,carred,b' \n\n'
1168,2109,truckwhite,b' \n\n'
1169,2115,carblue,b' \n\n'
1170,2122,carwhite,b' \n\n'
1171,2124,carwhite,b' \n\n'
1172,2125,motorcyclewhite,b' \n\n'
1173,2128,motorcycleblue,b' \n\n'
1174,2131,motorcycleblue,b' \n\n'
1175,2132,carwhite,b' \n\n'
1176,2132,truckwhite,b' \n\n'
1177,2134,truckwhite,b' \n\n'
1178,2137,truckwhite,b' \n\n'
1179,2138,motorcycleblue,b' \n\n'
1180,2143,motorcyclewhite,b' \n\n'
1181,2144,motorcycleblue,b' \n\n'
1182,2145,truckwhite,b' \n\n'
1183,2146,motorcycleblue,b' \n\n'
1184,2147,carwhite,b' \n\n'
1185,2148,motorcycleblue,b' \n\n'
1186,2149,motorcycleblue,b' \n\n'
1187,2149,motorcycleblue,b' \n\n'
1188,2150,motorcycleblue,b' \n\n'
1189,2151,carred,b' \n\n'
1190,2151,carblue,b' \n\n'
1191,2152,motorcyclegreen,b' \n\n'
1192,2155,carwhite,b' \n\n'
1193,2156,motorcycleorange,b' \n\n'
1194,2158,carwhite,b' \n\n'
1195,2158,motorcycleorange,b' \n\n'
1196,2160,motorcycleblue,b' \n\n'
1197,2160,carwhite,b' \n\n'
1198,2161,truckwhite,b' \n\n'
1199,2163,motorcyclegreen,b' \n\n'
1200,2163,truckwhite,b' \n\n'
1201,2164,motorcyclewhite,b' \n\n'
1202,2164,motorcyclered,b' \n\n'
1203,2165,carorange,b' \n\n'
1204,2166,motorcycleblack,b' \n\n'
1205,2168,motorcyclewhite,b' \n\n'
1206,2170,motorcycleblue,b' \n\n'
1207,2171,truckwhite,b' \n\n'
1208,2176,truckwhite,b' \n\n'
1209,2176,motorcyclewhite,b' \n\n'
1210,2176,motorcycleorange,b' \n\n'
1211,2181,motorcycleorange,b' \n\n'
1212,2186,motorcycleblue,b' \n\n'
